Wykroki skośne|REPEAT|SPLIT;FBW;FITNESS|20|LEGS|1) Pozycja stojąca.2) Dłonie na biodrach.3) Łopatki ściągnięte, brzuch i pośladki mocno napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i wykonaj wykrok w przód i lekko na zewnątrz. 2) Następnie obniż pozycję tak, aby zarówno w nodze wykrocznej, jak i zakrocznej osiągnąć ok. 90 stopni zgięcia w kolanie.3) Wykonując wydech, wróć do pozycji wyjściowej.|1) Kontroluj ruch wykroku.2) Nie bujaj tułowiem (trzymaj tułów stabilnie w jednej linii).3) Głowa powinna znajdować się w równej linii z plecami.4) Wzrok skieruj przed siebie.5) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).6) Ciężar rozłóż równomiernie na całej stopie wykrocznej.|video-wykroki-skosne.mp4|=
Zercher squat|REPEAT|SPLIT;FBW;FITNESS|14|LEGS|1) Pozycja stojąca.2) Sztanga ułożona przed klatką piersiową, trzymana w zgiętych ramionach.3) Stopy ustawione mniej więcej na szerokość barków (palce stóp na zewnątrz).4) Klatka piersiowa wypchnięta, łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech, wykonaj płynny i powolny przysiad, tak bybiodra znalazły się poniżej linii kolan.2) Następnie wróć do pozycji wyjściowej poprzez wyprost w stawach biodrowych i kolanowych. Nie wykonuj przeprostu w stawach kolanowych.3) W końcowej fazie ruchu wykonaj wydech.|1) Kontroluj ruch siadu.2) Nie bujaj tułowiem (trzymaj tułów stabilnie w jednej linii).3) Głowę trzymaj w równej linii z plecami.4) Wzrok skieruj przed siebie.5) Nie wykonuj kociego grzbietu.6) Nie wykonuj przeprostu w kolanach.7) Bądź skoncentrowany.8) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).9) Ciężar rozłóż równomiernie na całych stopach.|video-zercher-squat.mp4|
Spanish squat|REPEAT|SPLIT;FBW;FITNESS|13|LEGS| 1) Pozycja stojąca przed miejscem zaczepienia gumy. 2) Guma zaczepiona na wysokości kolan. 3) Dłonie zaciśnięte przed sobą. 4) Brzuch mocno napięty, żebra schowane, pośladki napięte.| 1) Utrzymując prawidłową pozycję wyjściową, weź wdech, a następnie rozpocznij wykonywanie przysiadu poprzez jednoczesne zgięcie w stawach biodrowych i stawach kolanowych. 2)  kontynuuj do momentu wykonania pełnego przysiadu lub do momentu, do którego pozwala na to mobilność twojego ciała. 3) Rozpocznij ruch w górę, postaraj się zaangażować mięśnie pośladkowe. W końcowej fazie ruchu wykonaj wydech i zakończ ćwiczenie z mocno napiętymi mięśniami brzucha i pośladkami.| 1) Podczas wykonywania ćwiczenia utrzymuj proste plecy. 2) Zbyt szybkie tempo wykonywania ćwiczenia jest błędem technicznym. 3) Ciężar ciała powinien spoczywać na całych stopach. 4) Unikaj przeprostu w kolanach w końcowej fazie przysiadu.5) Pilnuj, aby kolana nie schodziły się do środka.|video-spanish-squat.mp4|
Przysiad do podwyższenia|REPEAT|SPLIT;FBW;FITNESS|14;2|LEGS| 1) Pozycja stojąca przed podwyższeniem. 2) Nogi ustawione szerzej niż na szerokość bioder. Stopy skierowane minimalnie na zewnątrz. 3) Sztanga ułożona na plecach.| 1) Utrzymując prawidłową pozycję wyjściową weź wdech i rozpocznij ruch przysiadu od równoczesnego zgięcia w stawach kolanowych i biodrowych. 2) Wykonuj płynny i powolny przysiad do momentu zetknięcia się pośladków z podwyższeniem. 3) Wykonując wydech, wstań do pozycji wyjściowej. Nie wykonuj przeprostu w stawach kolanowych. Pilnuj, aby kolana nie schodziły się do środka.| 1) Kontroluj ruch siadu, nie opadaj bezwładnie na podwyższenie. 2) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii). 3) Głowa powinna stanowić przedłużenie kręgosłupa. 4) Wzrok skieruj przed siebie. 5) Nie rób przeprostu w kolanach. 6) Nie prowadź kolan do wewnątrz (utrzymuj je w jednej linii ze stopami). 7) Ciężar rozłóż równomiernie na całej stopie. 8) Do ćwiczenia możesz wykorzystać skrzynię/ławeczkę/stepy lub inne solidne podwyższenie. 9) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|video-przysiad-do-podwyzszenia.mp4|
Landmine reverse lunges|REPEAT|SPLIT;FBW;FITNESS|14|LEGS|1) Pozycja stojąca, plecy proste. 2) Koniec sztangi trzymany oburącz przed klatką piersiową. 3) Stopy ustawione mniej więcej na szerokość barków (palce stóp lekko na zewnątrz). 4) Klatka piersiowa wypchnięta, łopatki ściągnięte, brzuch i pośladki napięte.| 1) Utrzymując prawidłową pozycję wyjściową, weź wdech i wykonaj zakrok.  2) Następnie ugnij kolana tak, aby kolano nogi zakrocznej znajdowało się tuż nad podłogą.  3) Następnie wydychając powietrze, wróć do pozycji początkowej.| 1) Pamiętaj o utrzymaniu prostych pleców. 2) Nie bujaj tułowiem (trzymaj stabilnie w jednej linii). 3)Głowa powinna stanowić przedłużenie kręgosłupa. 4) Wzrok skieruj przed siebie. 5) Nie wykonuj przeprostu w kolanach. 6) Nie prowadź kolan do wewnątrz.|video-landmine-reverse-lunges.mp4|
Goblet box squat|REPEAT|SPLIT;FBW;FITNESS|2|LEGS|1) Pozycja stojąca przed podwyższeniem. 2) Nogi ustawione szerzej niż na szerokość bioder. Stopy skierowane minimalnie na zewnątrz. 3) Kettlebell lub inne obciążenie trzymane w dłoniach przed klatką piersiową.| 1) Utrzymując prawidłową pozycję wyjściową, weź wdech i rozpocznij przysiad od równoczesnego zgięcia w stawach kolanowych i biodrowych. 2) Wykonuj płynny i powolny przysiad do momentu zetknięcia pośladków z podwyższeniem. 3) Wykonując wydech, wstań do pozycji wyjściowej. Nie wykonuj przeprostu w stawach kolanowych i pilnuj, aby kolana nie schodziły się do środka.| 1) Kontroluj ruch siadu, nie opadaj bezwładnie na podwyższenie. 2) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii). 3) Głowę trzymaj w równej linii z plecami. 4) Wzrok skieruj przed siebie. 5) Nie rób przeprostu w kolanach. 6) Nie prowadź kolan do wewnątrz (utrzymuj je w jednej linii ze stopami). 7) Ciężar rozłóż równomiernie na całej stopie. 8) Do ćwiczenia możesz wykorzystać skrzynię/ławeczkę/stepy lub inne solidne podwyższenie. 9) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|video-goblet-box-squat.mp4|
Reverse drop lunges with dumbbell|REPEAT|SPLIT;FBW;FITNESS|6;15|LEGS|1) Pozycja stojąca na podwyższeniu.2) Hantelki trzymane chwytem młotkowym.3) Łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i schodząc z podwyższenia, wykonaj zakrok jedną nogą do tyłu. Noga wykroczna pozostaje w miejscu.2) W pozycji wykroczno-zakrocznej ugnij kolana tak, aby kolano nogi zakrocznej znalazło się tuż nad podłogą. Nie pochylaj się.3) Wykonując wydech, przenieś ciężar na nogę wykroczną i poprzez energiczną pracę nóg wróć do pozycji wyjściowej.|1) Kontroluj ruch zakroku.2) Nie bujaj tułowiem, utrzymuj kolce biodrowe na jednej wysokości.3) Głowę trzymaj w równej linii z plecami.4) Wzrok skieruj przed siebie.5) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).6) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|video-reverse-drop-lunges-with-dumbbell.mp4|
Reverse drop lunges|REPEAT|SPLIT;FBW;FITNESS|6|LEGS|1) Pozycja stojąca na podwyższeniu.2) Dłonie ułożone na biodrach.3) Łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i schodząc z podwyższenia, wykonaj zakrok jedną nogą do tyłu. Noga wykroczna pozostaje w miejscu.2) W pozycji wykroczno-zakrocznej ugnij kolana tak, aby kolano nogi zakrocznej znalazło się tuż nad podłogą. Nie pochylaj się.3) Wykonując wydech, przenieś ciężar na nogę wykroczną i poprzez energiczną pracę nóg wróć do pozycji wyjściowej.|1) Kontroluj ruch zakroku.2) Nie bujaj tułowiem, utrzymuj kolce biodrowe na jednej wysokości.3) Głowę trzymaj w równej linii z plecami.4) Wzrok skieruj przed siebie.5) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).6) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|video-reverse-drop-lunges.mp4|
Landmine squat|REPEAT|SPLIT;FBW;FITNESS|14|LEGS|1) Pozycja stojąca, plecy proste.2) Koniec sztangi trzymany oburącz przed klatką piersiową.3) Stopy mniej więcej na szerokości barków (palce stóp na zewnątrz).4) Klatka piersiowa wypchnięta, łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową i naturalną krzywiznę kręgosłupa, weź wdech i wykonaj płynny i powolny przysiad tak, aby biodra znalazły się poniżej linii kolan.2) Wykonując wydech, wstań do pozycji wyjściowej. Nie rób przeprostu w stawach kolanowych.3)Wykonaj wyznaczoną liczbę powtórzeń.|1) Pamiętaj o utrzymaniu prostych pleców.2) Kontroluj ruch siadu.3) Nie bujaj tułowiem (trzymaj stabilnie w jednej linii).4) Głowę trzymaj w równej linii z plecami.5) Wzrok skieruj przed siebie. 6) Nie wykonuj kociego grzbietu.7) Nie wykonuj przeprostu w kolanach.8) Bądź skoncentrowany.9) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).10) Ciężar rozłóż równomiernie na całych stopach.|video-landmine-squat.mp4|
Przysiad z gumą|REPEAT|SPLIT;FBW;FITNESS|13|LEGS|1) Pozycja stojąca, plecy proste.2) Guma oporowa trzymana oburącz przed klatką piersiową.3) Stopy mniej więcej na szerokości barków (palce stóp na zewnątrz).4) Klatka piersiowa wypchnięta, łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową i naturalną krzywiznę kręgosłupa, weź wdech i wykonaj płynny i powolny przysiad do pozycji w której biodra są poniżej linii kolan.2) Wykonując wydech, wstań do pozycji wyjściowej. Nie rób przeprostu w stawach kolanowych.3)Wykonaj wyznaczoną liczbę powtórzeń.|1) Pamiętaj o utrzymaniu prostych pleców.2) Kontroluj ruch siadu.3) Nie bujaj tułowiem (trzymaj stabilnie w jednej linii).4) Głowę trzymaj w równej linii z plecami.5) Dobierz odpowiedni opór gumy.6) Nie wykonuj kociego grzbietu.7) Nie wykonuj przeprostu w kolanach.8) Bądź skoncentrowany.9) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).10) Ciężar rozłóż równomiernie na całych stopach.|video-przysiad-z-guma.mp4|
Pistols squat na TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1) Pozycja stojąca. Jedna noga wyprostowana i uniesiona.2) Ugięte ramiona, trzymamy taśmy TRX przed klatką piersiową.|1)Z pozycji początkowej wykonaj mocny wdech do przepony.  przysiadu rozpocznij od równoczesnego zgięcia w stawach: kolanowym i biodrowym. 2) Utrzymując naturalną krzywiznę kręgosłupa, wykonaj płynny i powolny ruch do momentu osiągnięcia pełnego przysiadu. Podczas ruchu trzymaj taśmy TRX lekko naciągnięte.3) Wykonując wydech, wstań do pozycji wyjściowej. Nie rób przeprostu w stawach kolanowych.4) Wykonaj wyznaczoną liczbę powtórzeń.|1) Zwróć uwagę na to, by utrzymywać biodra na tej samej wysokości.2) Postaraj się nie skręcać tułowia. 3)Pamiętaj o prostych plecach.4) Kontroluj ruch przysiadu, nie opadaj bezwładnie.5) Trzymaj tułów stabilnie.6) Głowę trzymaj w równej linii z plecami, wzrok skieruj przed siebie.7) Nie wykonuj kociego grzbietu.8) Nie wykonuj przeprostu w kolanie nogi postawnej.9) Bądź skoncentrowany.10) Pilnuj, aby kolano podczas przysiadu nie było skierowane do wewnątrz.11) Ciężar rozłóż równomiernie na całej stopie.12) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|pistols_squat_trx.mp4|
Przysiad z wyskokiem na TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1) Proste plecy i odcinek lędźwiowy.2) Taśmy TRX utrzymuj na wysokości klatki piersiowej, ramiona lekko ugięte.3)Obniżone żebra, napięte mięśnie brzucha oraz pośladki.4) Stopy mniej więcej na szerokości barków.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i wykonaj przysiad do pozycji poniżej kąta prostego, cały czas utrzymuj lekko napięte taśmy TRX.2) Z mocnym wydechem wykonaj dynamiczny wyprost kolan wraz z wyskokiem.3) Przy opadaniu amortyzuj skok, uginając kolana. Schodząc do pozycji przysiadu, przygotuj się już do kolejnego skoku.|1) Pamiętaj o utrzymaniu prostych pleców.2) Wykonaj dynamiczny wyskok.3) Bądź skoncentrowany.4) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).5) Ciężar rozłóż równomiernie na całych stopach.|przysiad_z_wyskokiem_trx.mp4|
Wykroki z ramionami w górze na TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1) Stopy na szerokości barków.2) Plecy wyprostowane, łopatki złączone ze sobą. 3) TRX w rękach, wyprostowane ramiona na wysokości barków.4) Napięte mięśnie brzucha.|1) Utrzymując prawidłową pozycję wyjściową, wykonaj daleki krok w przód z równoczesnym uniesieniem ramion na skos.2) Utrzymując wyprostowaną sylwetkę, ugnij nogi tak, aby kolano z tyłu zatrzymało się tuż nad podłogą.3) Piętę nogi z przodu cały czas mocno dociskaj do podłogi.4)Następnie wraz z wydechem wykonaj mocny wyprost nogi wykrocznej z odbiciem w tył oraz pracą ramion i wróć do pozycji wyjściowej.|1) Pilnuj, aby stopa skierowana była w przód lub minimalnie na zewnątrz.2) Utrzymuj stałe napięcie korpusu. 3) Pamiętaj, aby podczas ruchu utrzymywać wyprostowaną sylwetkę. 4) Zwróć uwagę na to, by utrzymywać biodra na tej samej wysokości.5) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|wykroki_z_ramionami_w_g%C3%B3rze_na_trx.mp4|
Zakroki na TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1) Proste plecy, obniżone żebra, napięte mięśnie brzucha oraz pośladki.2) Taśmy TRX utrzymuj na wysokości klatki piersiowej, ramiona lekko ugięte.3) Stopy mniej więcej na szerokości barków (palce stóp na zewnątrz).4) Klatka piersiowa wysunięta do przodu.|1) Utrzymując prawidłową pozycję wyjściową, wykonaj zakrok jedną nogą. Noga wykroczna pozostaje w miejscu, dociśnięta całą powierzchnią stopy do podłogi. Wyprostowane ramiona, w dłoniach taśmy. 2) W pozycji wykroczno-zakrocznej ugnij kolana tak, aby w obu uzyskać kąt prosty, kolano nogi zakrocznej nie dotyka podłogi. Nie pochylaj się.3) Wykonując wydech, przenieś ciężar na nogę wykroczną i przez energiczną pracę nóg wróć do pozycji wyjściowej, lekko pomagaj sobie pracą ramion. 4) Wykonaj wyznaczoną liczbę powtórzeń, po czym zmień nogę zakroczną.|1)Pamiętaj o prostych plecach oraz stałym napięciu korpusu.2) Kontroluj zakrok podczas wykonywania ruchu.3) Nie bujaj tułowiem, utrzymuj kolce biodrowe na jednym poziomie.4) Głowę trzymaj w równej linii z plecami.5) Wzrok skieruj przed siebie.6) Nie wykonuj kociego grzbietu.7) Bądź skoncentrowany.8) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).9) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|zakroki_trx.mp4|
Kozak squat bez ciężaru|REPEAT|SPLIT;FBW;FITNESS|20|LEGS|Pozycja rozkroczna, szerzej niż szerokość barków.|1) Z pozycji początkowej wykonaj mocny wdech do przepony. Następnie rozpocznij przysiad, przenosząc ciężar ciałana jedną nogę. 2)  wykonuj do momentu wykonania pełnego przysiadu na nodze postawnej lub do momentu bardzo mocnego rozciągania drugiej nogi.3) Następnie poprzez wyprost w kolanie i biodrze wróć do pozycji początkowej.|1) Postaraj się jak najmniej pochylać tułów.2) Podczas wykonywania przysiadu utrzymuj stopę na podłodze.3)Podczas wykonywania przysiadu pilnuj, aby kolano nie było skierowane do środka, utrzymuj nogę w lekkiej rotacji na zewnątrz. 4) Skup się podczas wykonywania ruchu.5) Napinaj mocno mięśnie brzucha podczas wykonywania całego ruchu.6) Zbyt szybkie wykonywanie ruchu jest błędem technicznym.|kozak_squat_bez_ciezaru.mp4|
