Wykroki skośne|REPEAT|SPLIT;FBW;FITNESS|20|LEGS|1) Pozycja stojąca.2) Dłonie na biodrach.3) Łopatki ściągnięte, brzuch i pośladki mocno napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i wykonaj wykrok w przód i lekko na zewnątrz. 2) Następnie obniż pozycję tak, aby zarówno w nodze wykrocznej, jak i zakrocznej osiągnąć ok. 90 stopni zgięcia w kolanie.3) Wykonując wydech, wróć do pozycji wyjściowej.|1) Kontroluj ruch wykroku.2) Nie bujaj tułowiem (trzymaj tułów stabilnie w jednej linii).3) Głowa powinna znajdować się w równej linii z plecami.4) Wzrok skieruj przed siebie.5) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).6) Ciężar rozłóż równomiernie na całej stopie wykrocznej.|video-wykroki-skosne.mp4|=
Pistolet|REPEAT|SPLIT;FBW;FITNESS|20|LEGS|Pozycja stojąca, jedna noga wyprostowana i uniesiona.|1) Z pozycji początkowej wykonaj mocny wdech do przepony, a ruch przysiadu rozpocznij od równoczesnego zgięcia w stawach kolanowym i biodrowym. 2) Utrzymując naturalną krzywiznę kręgosłupa, wykonaj płynny i powolny ruch do momentu osiągnięcia pełnego przysiadu.3) Wykonując wydech, wstań do pozycji wyjściowej. Nie rób przeprostu w stawach kolanowych.4) Wykonaj wyznaczoną liczbę powtórzeń.|1) Zwróć uwagę, aby utrzymywać biodra na tej samej wysokości.2) Postaraj się nie skręcać tułowia. 3) Pamiętaj o prostych plecach i stałym napięciu korpusu. 4) Kontroluj ruch przysiadu, nie opadaj bezwładnie.5) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii).6) Głowę trzymaj w równej linii z plecami, wzrok skieruj przed siebie.7) Nie wykonuj kociego grzbietu.8) Nie wykonuj przeprostu w kolanie nogi postawnej.9) Bądź skoncentrowany.10) Pilnuj, aby kolano podczas przysiadu nie było skierowane do wewnątrz.11) Ciężar rozłóż równomiernie na całej stopie.12) Podczas nauki ćwiczenia stań przy ścianie lub innej stabilnej podporze.13) Nie spiesz się podczas wykonywania ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|pistolet_bez_ciezaru.mp4|
Przysiad sumo|REPEAT|SPLIT;FBW;FITNESS|16|LEGS|1) Pozycja rozkroczna, szerzej niż szerokość barków,stopy skierowane do zewnątrz.2) Ciężar (kettlebell/hantla/krążek) utrzymuj w wyprostowanych ramionach skierowanych w dół lub przed klatką piersiową.|1)Z pozycji początkowej wykonaj mocny wdech do przepony, a następnie spokojnym kontrolowanym ruchem rozpocznij wykonywanie przysiadu poprzez jednoczesne zgięcie w stawach kolanowym i biodrowym.2) W trakcie ruchu mocno „rozpychaj” kolana na zewnątrz.3) Przysiad wykonuj do momentu, aż ciężar dotknie podłoża lub gdy zejście niżej spowoduje utratę prawidłowej techniki.4)Poprzez mocny wyprost w stawie kolanowym i stawie biodrowym wróć do pozycji początkowej, wykonaj równocześnie wydech.|1) Pamiętaj o utrzymywaniu prawidłowej pozycji kręgosłupa.2) Kontroluj ruch siadu.3) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii).4) Głowę trzymaj w równej linii z plecami.5) Nie wykonuj kociego grzbietu.6) Nie wykonuj przeprostu w kolanach.7) Bądź skoncentrowany.8)Pilnuj, aby kolana były skierowane na zewnątrz (w linii stóp),a piszczele ustawione w pozycji pionowej.9) Ciężar rozłóż równomiernie na całych stopach.|przysiad_sumo.mp4|
Przysiad z TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1) Pozycja stojąca.2) Uchwyty taśm trzymane w rękach, lekkie odchylenie tułowia.|1)Z pozycji początkowej wykonaj mocny wdech do przepony, a następnie spokojnym, kontrolowanym ruchem rozpocznij wykonywanie przysiadu poprzez jednoczesne zgięcie w stawach kolanowych oraz biodrowych.2) W trakcie ruchu kolana skieruj na zewnątrz, ramiona lekko spięte pomagają utrzymać równowagę.3) Przysiad wykonuj do momentu, gdy biodra znajdą się poniżej kolan.4) Poprzez mocny wyprost w stawach kolanowych i biodrowych wróć do pozycji początkowej, wykonując równocześnie wydech.|1) Pamiętaj o utrzymywaniu prawidłowej pozycji kręgosłupa.2) Kontroluj ruch przysiadu.3) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii).4) Głowę trzymaj w równej linii z plecami.5) Nie wykonuj kociego grzbietu.6) Nie wykonuj przeprostu w kolanach.7) Bądź skoncentrowany.8) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).9) Ciężar rozłóż równomiernie na całych stopach.10) Staraj się jak najmniej pracować ramionami, niech taśmy służą głównie jako pomoc w utrzymaniu równowagi.|trx_przysiad2.mp4|
Przysiad bułgarski z TRX|REPEAT|SPLIT;FBW;FITNESS|21|LEGS|1)Pozycja stojąca około 50 cm przed taśmami.2) Jedna noga uniesiona i umieszczona w uchwycie taśm.3) Noga postawna wyprostowana, ręce ułożone swobodnie wzdłuż tułowia lub oparte o biodra. 4) Wzrok skierowany w przód, klatka piersiowa lekko wypchnięta w przód, lekko zgięte kolano nogi zakrocznej.|1) Weź oddech do przepony, z zachowaniem naturalnej krzywizny kręgosłupa rozpocznij ruch, wykonując przysiad tak, aby kolano nogi z przodu nie było nadmiernie wysunięte.2) Zejdź do momentu, gdy udo nogi wykrocznej znajdzie się poniżej kolana lubgdypoczujesz znaczne rozciąganie nogi zakrocznej.3) Stabilnie i płynnie wróć do pozycji wyjściowej.4) Wykonaj zadaną liczbę powtórzeń na jedną nogę.|1) Podparcie i ułożenie stopy zakrocznej jest swobodne. Pamiętaj, aby ustawić wysokość taśm na odpowiednim poziomie.2) Odległość nogi wykrocznej musisz dobrać sam. Odległość stóp musi być odpowiednia, by kolano pozwoliło osiągnąć odpowiednią głębokość przysiadu.3) Postaraj się rozłożyć pracę nóg w stosunku 80% dla nogi wykrocznej i 20% dla nogi zakrocznej. 4) Postaraj się utrzymać przebieg pracy kolana bezpośrednio nad stopą, unikaj koślawienia kolan.5) Nie pochylaj tułowia.6) Zadbaj o odpowiednie obuwie, zbyt miękka podeszwa będzie powodować niestabilność. 7) Nie wykonuj przeprostu w stawie kolanowym. 8) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.9) W początkowym etapie wykonywania ćwiczenia możesz wykorzystać podparcie w celu ułatwienia wykonywania ruchu.|trx_przysiad_bulgarski.mp4|
Przysiad bułgarski – wersja dla mięśnia czworogłowego uda|REPEAT|SPLIT;FBW;FITNESS|2|LEGS|1) Ustawienie około 50 cm przed stabilnym podparciem, stopy na szerokość bioder.2) Jedna z nóg uniesiona i umieszczona na stabilnym podparciu.3) Staw kolanowy i biodrowy zablokowany, ręce swobodnie spoczywają wzdłuż tułowia lub są oparte na biodrach.4) Wzrok skierowany w przód, klatka piersiowa lekko wypchnięta, nieznacznie zgięte kolano nogi zakrocznej.|1)Wpozycji początkowej wykonaj mocny wdech do przepony, a następnie z zachowaniem naturalnej krzywizny kręgosłupa rozpocznij ruch tak, aby kolano nogi wykonującej przysiad nieznacznie wysunąć w przód, pilnuj jednocześnie, aby cała stopa była dociśnięta do podłogi. 2) Zejdź do momentu, gdy twoje udo nogi wykrocznej znajdzie się poniżej kolana lub do uczucia znaczącego rozciągania nogi zakrocznej.3) Stabilnie i płynnie wróć do pozycji wyjściowej.4) Wykonajwyznaczoną liczbę powtórzeń dla jednej nogi.|1) Podparcie i ułożenie stopy zakrocznej jest swobodne. Podparcie może stanowić skrzynia, ławka do wyciskania bądź inna stabilna podpora o wysokości około 50 cm. Stopa może spoczywać swobodnie.2) Odległość nogi wykrocznej musisz dobrać sam. Odległość stóp musi być odpowiednia, by kolano nieznacznie wyszło poza palce stopy wykrocznej oraz pozwoliło osiągnąć odpowiednią głębokość przysiadu.3) Postaraj się rozłożyć pracę nóg w stosunku 80% dla nogi wykrocznej i 20% dla nogi zakrocznej.4) Postaraj się utrzymać przebieg pracy kolana bezpośrednio nad stopą, unikaj koślawienia kolan.5) Nie pochylaj tułowia.6) Zadbaj o odpowiednie obuwie, zbyt miękka podeszwa będzie powodować niestabilność.7) Nie wykonuj przeprostu w stawie kolanowym.8) Nie śpiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|przysiad_bulgarski_wersja_dla_miesnia_czworoglowego_uda.mp4|
Przysiad bułgarski z hantlami – wersja dla mięśnia czworogłowego uda|REPEAT|SPLIT;FBW;FITNESS|2;15|LEGS|1) Ustawienie około 50 cm przed stabilnym podparciem, stopy na szerokość bioder.2) Jedna z nóg uniesiona i umieszczona na stabilnym podparciu.3) Zablokowany staw kolanowy (bezprzeprostu) i biodrowy, ręce wraz z hantlami swobodnie spoczywają wzdłuż tułowia.4) Wzrok skierowany w przód, klatka piersiowa lekko wypchnięta, nieznacznie zgięte kolano nogi zakrocznej.| 1)Wpozycji początkowej wykonaj mocny wdech do przepony, a następnie z zachowaniem naturalnej krzywizny kręgosłupa rozpocznij ruch tak, aby kolano nogi wykonującej przysiad nieznacznie wysunąć w przód, pilnując jednocześnie, aby cała stopa była dociśnięta do podłogi. 2) Zejdź do momentu, gdy udo nogi wykrocznej znajdzie się poniżej kolana lub do uczucia znaczącego rozciągania nogi zakrocznej.3) Stabilnie i płynnie wróć do pozycji wyjściowej.4) Wykonaj zadaną ilość powtórzeń dla jednej nogi.|1) Podparcie i ułożenie stopy zakrocznej jest swobodne. Podparcie może stanowić skrzynia, ławka do wyciskania bądź inna stabilna podpora o wysokości około 50 cm.2) Odległość nogi wykrocznej musisz dobrać sam. Odległość stóp musi być na tyle duża, by kolano nieznacznie wyszło poza palce stopy wykrocznej oraz pozwoliło osiągnąć odpowiednią głębokość przysiadu.3) Postaraj się rozłożyć pracę nóg w stosunku 80% dla nogi wykrocznej i 20% dla nogi zakrocznej.4) Postaraj się utrzymać przebieg pracy kolana bezpośrednio nad stopą, unikaj koślawienia kolan.5) Nie pochylaj tułowia w przód.6) Zadbaj o odpowiednie obuwie, zbyt miękka podeszwa będzie powodować niestabilność.7) Nie wykonuj przeprostu w stawie kolanowym.8) Nie śpiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|przysiad_bulgarski_z_hantlami_wersja_dla_miesnia_czworoglowego_uda.mp4|
Przysiad wykroczny z nogą zakroczną na podwyższeniu z hantlami|REPEAT|SPLIT;FBW;FITNESS|15;6|LEGS|1) Pozycja wykroczna ze stopą na podwyższeniu, nogi wyprostowane.2) Plecy wyprostowane, łopatki ściśnięte ze sobą.3) Ramiona z hantlami spoczywają swobodnie wzdłuż tułowia. 4) Mięśnie brzucha napięte.|1) Wykonaj głęboki wdech do przepony, ugnij kolana tak, aby utrzymać ciało w jednej linii.2)  kontynuuj do momentu, gdy kolano nogi zakrocznej znajdzie się tuż nad podłogą lub gdy poczujesz bardzo mocne rozciąganie nogi zakrocznej.3)Kontroluj biodra, aby cały czas poruszały się w jednej linii.4) Wraz z wydechem wykonaj wyprost w stawach kolanowych i powrót do pozycji wyjściowej.|1) Nie pochylaj ciała do przodu podczas wykonywania ćwiczenia.2) Pilnuj, aby stopa nogi wykrocznej była dociśnięta do podłogi całą powierzchnią.3) Pamiętaj o utrzymaniu wyprostowanej sylwetki oraz napięciu mięśni brzucha.4) Kontroluj oddech podczas wykonywania ćwiczenia.5) Nie spiesz się podczas wykonywania ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|przysiad_wykroczny_z_noga_zakroczna_na_podwyzszeniu_z_hantlami.mp4|
Przysiad do skrzyni jednonóż|REPEAT|SPLIT;FBW;FITNESS|2|LEGS|1) Stań w odległości do 10 centymetrów od podwyższenia.2) Nogi ustaw nieco szerzej niż szerokość bioder. Stopy ustaw maksymalnie do 15 stopni na zewnątrz. Biodra ustaw w jednej linii z resztą ciała. Wypnij klatkę piersiową.3) Zachowując pozycję wyjściową, unieś jedną z nóg.|1)  przysiadu rozpocznij od równoczesnego zgięcia w stawach: kolanowym i biodrowym. 2) Utrzymując prawidłową pozycję wyjściową i naturalną krzywiznę kręgosłupa, wykonaj płynny i powolny przysiad do momentu zetknięcia pośladków z podwyższeniem.3) Wykonując wydech, wstań do pozycji wyjściowej. Nie rób przeprostu w stawach kolanowych.4)Wykonaj wyznaczoną liczbę powtórzeń.|1) Zwróć uwagę, aby utrzymywać biodra na tej samej wysokości.2) Postaraj się nie skręcać tułowia. 3) Pamiętaj o prostych plecach i stałym napięciu korpusu.4) Kontroluj ruch przysiadu, nie opadaj bezwładnie na skrzynię.5) Nie bujaj tułowiem (trzymaj go stabilnie w jednej linii).6) Głowę trzymaj w równej linii z plecami, wzrok skieruj przed siebie.7) Nie wykonuj kociego grzbietu.8) Nie wykonuj przeprostu w kolanach.9) Bądź skoncentrowany.10) Nie prowadź kolan do wewnątrz (utrzymuj je w jednej linii ze stopami).11) Ciężar rozłóż równomiernie na całej stopie.12) Do ćwiczenia możesz wykorzystać skrzynię/ławeczkę/stepy lub inne solidne podwyższenie. 13) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|przysiad_do_skrzyni_jednonoz.mp4|
Wchodzenie na podwyższenie z hantlami|REPEAT|SPLIT;FBW;FITNESS|2;15|LEGS|1) Ustaw podest przed sobą. Możesz wykorzystać skrzynię, ławkę, krzesło bądź inny rodzaj solidnego podestu.2) Oddal się od podestu na odległość stopy.3) Utrzymuj plecy wyprostowane, a łopatki ściągnięte, brzuch trzymaj w stałym napięciu.4) Ramiona ułóż wzdłuż ciała, hantle w dłoniach.|1) Weź głęboki wdech.Utrzymując prawidłową pozycję wyjściową, unieś stopę i połóż ją całą na podwyższeniu.2) Przenieś ciężar na nogę na podwyższeniu, a następnie wykonaj mocną pracę, unosząc ciało i dostawiając nogę na podwyższenie. Podczas wykonywania ruchów zrób wydech powietrza.3) Wyprostuj ciało na podwyższeniu, a następnie wykonując wdech, powoli zejdź do pozycji wyjściowej.4)Wykonajwyznaczoną liczbę powtórzeń.|1) Dobierz wysokość, na jaką będziesz wstępować oraz obciążenie według indywidualnych możliwości, aby zachować 100% poprawnej techniki. 2) Skup się podczas wykonywania ruchu.3) Pamiętaj o prawidłowym oddychaniu.4) Utrzymuj napięte mięśnie brzucha podczas fazy wchodzenia na podest.5) Postaraj się nie pochylać głowy oraz klatki piersiowej.6) Hantle trzymaj bezpośrednio przy ciele.7) Staraj się nie kołysać tułowiem przy wchodzeniu na podest, nadając impet i odciążając twoje mięśnie.8) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|wchodzenie_na_podwyzszenie_z_hantlami.mp4|
Zakroki z hantlami|REPEAT|SPLIT;FBW;FITNESS|15|LEGS|1) Pozycja stojąca.2) Hantelki trzymane chwytem młotkowym.3) Klatka piersiowa wypchnięta do przodu, łopatki ściągnięte, brzuch i pośladki napięte.|1) Utrzymując prawidłową pozycję wyjściową, wykonaj zakrok jedną nogą do tyłu. Noga wykroczna pozostaje w miejscu i dociska całą powierzchnią stopy do podłogi. 2) W pozycji wykroczno-zakrocznej ugnij kolana tak, aby uzyskać w obu kąt prosty, kolano nogi zakrocznej nie dotyka podłogi. Nie pochylaj się.3) Wykonując wydech, przenieś ciężar na nogę wykroczną i energiczną pracą nóg wróć do pozycji wyjściowej.4)Wykonaj wyznaczoną liczbę powtórzeń na każdą nogę.|1) Pamiętaj o prostych plecach oraz odcinku lędźwiowym.2) Kontroluj ruch zakroku.3) Nie bujaj tułowiem, utrzymuj kolce biodrowe na jednym poziomie.4) Głowę trzymaj w równej linii z plecami.5) Wzrok skieruj przed siebie.6) Nie wykonuj kociego grzbietu.7) Bądź skoncentrowany.8) Nie prowadź kolan do wewnątrz (utrzymuj je skierowane lekko na zewnątrz).9) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|zakroki_z_hantlami.mp4|
Wykroki chodzone z hantlami w dłoniach|REPEAT|SPLIT;FBW;FITNESS|15|LEGS|1) Pozycja stojąca.2) Hantelki trzymane chwytem młotkowym.3) Klatka piersiowa wypchnięta do przodu, łopatki ściągnięte, brzuch i pośladki napięte.|1) Z pozycji wyjściowej wykonaj daleki krok w przód. 2) Utrzymując wyprostowaną sylwetkę, ugnij nogi tak, aby kolano z tyłu zatrzymało się tuż nad podłogą, a z przodu nie wystawało za linię palców. 3) Piętę nogi z przodu cały czas mocno dociskaj do podłogi.4) Następnie wykonaj mocny wyprost nogi wykrocznej oraz przeniesienie nogi zakrocznej w przód do kolejnego wykroku. 5) Staraj się nie odkładać nogi zakrocznej do pozycji wyjściowej, lecz kontynuować ruch.|1) Pilnuj, aby stopa skierowana była w przód lub minimalnie na zewnątrz.2) Pięta nogi wykrocznej cały czas mocno dociśnięta do podłogi. 3) Pamiętaj, aby podczas ruchu utrzymywać wyprostowaną sylwetkę. 4) Utrzymuj biodra na jednej wysokości.5) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|wykroki_chodzone_z_hantlami_w_dloniach.mp4|
Side step up – wejście bokiem|REPEAT|SPLIT;FBW;FITNESS|2|LEGS|1) Ustaw się bokiem do podwyższenia przy stabilnym podwyższeniu. 2) Ustaw całą stopę na podwyższeniu.3) Wyprostuj tułów, wypnij klatkę piersiową w przód, wzrok skieruj przed siebie.|1) Biorąc wdech do przepony, postaraj się rozpocząć ruch od wyprostu kolana nogi wykrocznej.2) Prostując kolano, postaraj się jednocześnie wybić lekko ze stopy nogi zakrocznej oraz lekko przechylić się w przód.3) Konsekwentnie prostując nogę zakroczną, zacznij pionizować swoją sylwetkę.4) Podczas powrotu do pozycji wyjściowej kontroluj ruch i staraj się utrzymać napięcie mięśniowe, nie opadaj bezwładnie w dół.|1) Postaraj się rozłożyć pracę nóg w stosunku 80% dla nogi wykrocznej i 20% dla nogi zakrocznej.2) Postaraj się utrzymać przebieg pracy kolana bezpośrednio nad stopą, unikaj koślawienia kolan. 3) Postaraj się utrzymać biodra na jednym poziomie, nie pozwól, aby biodro nogi na podłodze przesunęło się w dół. 4) Dodatkowe obciążenie postaraj się utrzymać najbliżej bioder. 5) Noga zakroczna stanowi jedynie wsparcie dla nogi pracującej, unikaj mocnego wybicia. 6) Przez całe ćwiczenie trzymaj napięte mięśnie brzucha i pośladków.7) Nie spiesz się podczas wykonywania ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|siede_step_up_wejscie_bokiem.mp4|
