Z-press|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS|1) Pozycja siedząca, nogi rozstawione tak, aby zapewnić stabilną postawę.2) Ramiona w górze, hantle na wysokości głowy. Łokcie skierowane w dół.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i rozpocznij ruch wyciskania ciężaru nad głowę. 2) W końcowej fazie ruchu wykonaj wydech. 3) Następnie powolnym ruchem opuść hantle, wykonując płynny wdech.|1) Utrzymuj stałe napięcie mięśniowe.2) Łokieć znajduje się pod ciężarem podczas wykonywania ćwiczenia.3) Trzymaj głowę w równej linii z plecami.4) Bądź skoncentrowany.|video-z-press.mp4
T raise na ławeczce|REPEAT|SPLIT:FBW:FITNESS|3|SHOULDERS|1) Oprzyj się na ławce skośnej ustawionej 45 stopni w górę. 2) Znajdź pozycję, w której zaprzesz się stabilnie stopami, a głowa będzie spoczywała poza ławką.3) Ręce swobodnie opuść bezpośrednio pod barkami.|1) Leżąc w pozycji wyjściowej, przede wszystkim postaraj się złączyć łopatki. 2) Utrzymując złączone łopatki, weź oddech do przepony i maksymalnie unieś wyprostowane ręce bokiem w górę.3) Zatrzymaj ruch na ułamek sekundy. 4) Kontrolując napięcie łopatek, powoli opuść ramiona i wróć do pozycji wyjściowej, tj. luźnej pozycji z ramionami opuszczonymi.|1) Kluczowym elementem tego ćwiczenia jest praca łopatek. Łopatki muszą zostać złączone i przesunięte w dół.2) Jeśli masz problem z odpowiednią pracą łopatek, wówczas poproś drugą osobę, aby położyła wskazujący palec w okolice dolnej części łopatek, bezpośrednio na kręgosłupie, a następnie postaraj się ścisnąć palec tej osoby.3) Unikaj zbyt dużego przeprostu w odcinku lędźwiowym, nie odrywaj mostka od podłoża. Utrzymuj mięśnie brzucha w stałym napięciu. 4) Nie zadzieraj głowy w górę. 5) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|t_raise_na_laweczce.mp4
Wyciskanie sztangi zza głowy stojąc|REPEAT|SPLIT:FBW:FITNESS|14|SHOULDERS| 1) Chwyć sztangę nachwytem (palce wskazują przód) nieco szerzej niż szerokość barków. 2) Stań prosto. Zarzuć sztangę na barki. 3) Stopy w lekkim rozkroku.| 1) Utrzymując prawidłową pozycję wyjściową, unieś sztangę nad głowę, prostując ramiona w łokciach i wykonaj wydech. 2) Opuszczaj powoli sztangę za głowę, staraj się nie przekraczać linii uszu w początkowych próbach ćwiczenia – tak aby uniknąć kontuzji. 3) Wyciskaj sztangę nad głowę, wykonując wydech powietrza. 4) Powtarzaj ruch zadaną ilość razy.| 1) Stopy mocno wciśnij w podłogę. 2) Trzymaj głowę w równej linii z plecami. 3) Bądź skoncentrowany.|wyciskanie_sztangi_zza_glowy_stojac.mp4
Wyciskanie sztangi nad głowę siedząc|REPEAT|SPLIT:FBW:FITNESS|14|SHOULDERS| 1) Siedząca na ławce płaskiej, plecy na oparciu. 2) Stopy w lekkim rozkroku, mocno zaparte o podłoże. 3) Chwyć sztangę nachwytem (palce wskazują przód) nieco szerzej niż szerokość barków.| 1) Utrzymując prawidłową pozycję wyjściową, unieś sztangę nad głowę, prostując ramiona w łokciach i wykonaj wydech. 2) Następnie powolnym ruchem opuszczaj sztangę, uginając ramiona w łokciach, do klatki piersiowej i wykonuj płynny wdech. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Stopy mocno wciśnij w podłogę. 2) Trzymaj głowę w równej linii z plecami. 3) Bądź skoncentrowany.|wyciskanie_sztangi_nad_glowe (siedzac).mp4
Unoszenie ramion w przód ze sztangą w oparciu o ławkę dodatnią|REPEAT|SPLIT:FBW:FITNESS|14;4|SHOULDERS| 1) Oprzyj się klatką piersiową o ławkę 30–45 stopni. 2) Kolana na siedzisku. Plecy proste. 3) Złap za sztangę prostą nachwytem (kciuki skierowane do wewnątrz), ustawioną wcześniej pod ławeczką. Ramiona powinny znajdować się prostopadle do podłoża.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wdech i wznieś sztangę w przód, na wysokość oczu. 2) Wykonuj wydech, po czym opuszczaj ramiona w dół. 3) Powtarzaj ruch wyznaczoną ilość powtórzeń.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Utrzymuj stałe napięcie mięśni. 3) Pamiętaj o spokojnym odłożeniu ciężaru. 4) Bądź skoncentrowany.|unoszenie_ramion_w_przod_ze_sztanga_w_oparciu_o_lawke_dodatnia.mp4
Arnoldki – wyciskanie hantli nad głowę z rotacją|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Pozycja siedząca, kręgosłup dociśnięty do oparcia ławeczki, stopy mocno wciśnięte w podłoże. 2) Hantle przed sobą na wysokości górnej części klatki. Palce odwrócone do klatki piersiowej, kciuki na zewnątrz. 3) Ramiona blisko tułowia.| 1) Utrzymując prawidłową pozycję wyjściową, unoś hantle nad głowę, odkręcając nadgarstek tak, aby palce były skierowane do przodu. Wykonuj wydech w momencie, kiedy ramiona są w pełni wyprostowane nad głową, a następnie wdech. 2) Po krótkim przytrzymaniu hantli nad głową i pełnym dopięciu mięśni naramiennych powolnym ruchem opuszczaj hantle w dół, odwracając nadgarstek tak, aby palce były skierowane w stronę klatki piersiowej. Wykonaj również płynny wdech. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Stopy mocno wciśnij w podłogę. 2) Trzymaj głowę w równej linii z plecami. 3) Bądź skoncentrowany.|arnoldki_wyciskanie_hantli_nad_glowe_z_rotacja.mp4
Naprzemianstronne unoszenie ramion w przód ze sztangielkami|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Pozycja stojąca, ramiona wyprostowane wzdłuż tułowia, hantle w dłoniach (kciuki skierowane do środka). 2) Stopy w lekkim rozkroku. Plecy proste.| 1) Utrzymując prawidłową pozycję wyjściową i unikając kołysania tułowia, wykonaj wdech i wznieś sztangielkę w przód, aż ramiona będą ustawione równolegle do podłogi. 2) Wykonaj wydech, po czym opuść ramię. 3) Wykonaj powtórzenie drugą ręką. 4)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Utrzymuj stałe napięcie mięśni. 3) Nie szarp ciężaru. Pamiętaj o spokojnym odłożeniu ciężaru. 4) Trzymaj głowę w równej linii z plecami. 5) Bądź skoncentrowany.|naprzemienne_unoszenie_ramion_w_przod_ze_sztangielkami.mp4
Naprzemienne wyciskanie hantli nad głowę stojąc|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stań wyprostowany. 2) Unieś ramiona w górę tak, aby hantle znajdowały się na wysokości głowy. Palce zwróćdo przodu. Łokcie ugięte.| 1) Utrzymując prawidłową pozycję wyjściową, unieś jeden z hantli nad głowę, prostując ramię w łokciu i wykonaj wydech. 2) Następnie powolnym ruchem opuszczaj hantel, wykonując również płynny wdech. 3) Ponownie wykonuj ruchy 1–2 ręką przeciwną. 4) Wykonajzadaną liczbę powtórzeń.| 1) Utrzymuj stałe napięcie mięśniowe. 2) Łokieć znajduje się pod ciężarem podczas wykonywania ćwiczenia. 3) Trzymaj głowę w równej linii z plecami. 4) Bądź skoncentrowany.|naprzemienne_wyciskanie_hantli_nad_glowe_stojac.mp4
Podciąganie sztangi pod brodę|REPEAT|SPLIT:FBW:FITNESS|14|SHOULDERS| 1) Stań wyprostowany, złap sztangę obiema rękami trochę szerzej niż na szerokość barków.2) Stopy w lekkim rozkroku, plecy proste, napięty brzuch stabilizuje tułów.3) Kciuk skierowany do wewnątrz, w stronę tułowia.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wydech i podciągaj sztangę wzdłuż tułowia możliwie jak najwyżej, prowadząc łokcie w bok i do góry, pamiętając, aby znajdowały się zawsze wyżej niż nadgarstki.2) Następnie opuszczaj sztangę, wykonując wdech.3) Wykonaj ruch zadaną liczbę powtórzeń.| 1) Utrzymuj stałe napięcie mięśniowe.2) Trzymaj głowę w równej linii z plecami.3) Bądź skoncentrowany.|podciaganie_sztangi_pod_brode.mp4
Przyciąganie liny z wyciągu górnego do klatki piersiowej|REPEAT|SPLIT:FBW:FITNESS|8|SHOULDERS| 1) Stojąca na wprost wyciągu.2) Stopy w lekkim rozkroku, plecy proste.3) Złap oburącz za grubą linę do ćwiczeń, tak aby kciuki wskazywały kierunek na wprost.4) Unieś ramiona przed siebie, łokcie są skierowane na zewnątrz.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wdech, a następnie przyciągnij linę do górnej części klatki piersiowej – pod brodę. Łokcie rozchodzą się na boki, utrzymuj je w górze. 2) Kontynuuj ruch, dopóki łokcie nie cofną się za plecy, a końcówka liny będzie znajdować się przy tułowiu. 3) Powracaj do pozycji wyjściowej, w której ramiona są wyciągnięte do przodu.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Stopy mocno wciśnij w podłogę. 3) Nie kołysz tułowiem. 4) Trzymaj ramiona poziomo, prostopadle do tułowia i równolegle do podłogi w całym ruchu. 5) Bądź skoncentrowany.|przyciaganie_liny_z_wyciagu_gornego_do_klatki_piersiowej.mp4
Unoszenie ramion w bok ze sztangielkami w pozycji siedzącej|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Usiądź na ławce. Ramiona wyprostowane (lekko odblokowane w łokciu) ustawione wzdłuż tułowia trzymają hantle. 2) Palce skierowane do tułowia. Kciuki zwrócone do przodu. 3) Stopy w lekkim rozkroku.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wdech i wznieś hantle w bok, aż ramiona będą ustawione równolegle do podłogi. 2) Następnie dwukrotnie wolniejszym tempem opuszczaj hantle w dół, wykonując wydech. 3) Wykonuj ćwiczenie zadaną ilość powtórzeń.| 1) Nie przesadzaj z ciężarem w tym ćwiczeniu. 2) Dbaj o stałe napięcie w mięśniach. 3) Trzymaj głowę w równej linii z plecami. 4) Bądź skoncentrowany.|unoszenie_ramion_w_bok_ze_sztangielkami_w_pozycji_siedzacej.mp4
Odwodzenie ramion w bok ze sztangielkami|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stojąca, ramiona wyprostowane (lekko odblokowane w łokciu), ustawione wzdłuż tułowia, w dłoniach hantle. 2) Palce skierowane do tułowia. Kciuki zwrócone do przodu. 3) Stopy w lekkim rozkroku. 4) Plecy proste.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wdech i wznieś hantle w bok, aż ramiona będą ustawione równolegle do podłogi. 2) Następnie dwukrotnie wolniejszym tempem opuszczaj hantle, wykonując wydech. 3) Wykonajwyznaczoną liczbę powtórzeń.| 1) Nie przesadzaj z ciężarem w tym ćwiczeniu. 2) Dbaj o stałe napięcie w mięśniach. 3) Nie kołysz tułowiem. 4) Trzymaj głowę w równej linii z plecami. 5) Bądź skoncentrowany.|odwodzenie_ramion_w_bok_ze_sztangielkami.mp4
Unoszenie ramion w przód ze sztangielkami|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stojąca, ramiona wyprostowane wzdłuż tułowia trzymają hantle (kciuki skierowane do środka). 2) Stopy w lekkim rozkroku. Plecy proste.| 1) Utrzymując prawidłową pozycję wyjściową i unikając kołysania tułowiem, wykonaj wdech i wznoś hantle w przód, aż ramiona będą ustawione równolegle do podłogi. 2) Wykonaj wydech, po czym opuszczaj ramiona. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Utrzymuj stałe napięcie mięśni. 3) Nie kołysz tułowiem. Pamiętaj o spokojnym odłożeniu ciężaru. 4) Trzymaj głowę w równej linii z plecami. 5) Bądź skoncentrowany.|unoszenie_ramion_w_przod_ze_sztangielkami.mp4
Unoszenie ramion w przód ze sztangielką trzymaną oburącz|REPEAT|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stojąca, ramiona wyprostowane wzdłuż tułowia, trzymają sztangielkę chwytem neutralnym. 2) Stopy w lekkim rozkroku. Plecy proste.| 1) Utrzymując prawidłową pozycję wyjściową i unikając kołysania tułowiem, wykonaj wdech i wznieś sztangielkę w przód przed siebie, aż dłonie będą znajdować się nieco wyżej niż barki. 2) Wykonaj wydech, po czym opuszczaj ramiona w dół. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Utrzymuj stałe napięcie mięśni. 3) Nie kołysz tułowiem. Pamiętaj o spokojnym odłożeniu ciężaru. 4) Trzymaj głowę w równej linii z plecami. 5) Bądź skoncentrowany.|unoszenie_ramion_w_przod_ze_sztangielka_trzymana_oburacz.mp4
Wyciskanie sztangi nad głowę|TIME|SPLIT:FBW:FITNESS|14|SHOULDERS| 1) Złap sztangę nachwytem zamkniętym nieco szerzej niż na szerokość barków.2) Stopy w lekkim rozkroku. Plecy proste, brzuch napięty.3) Sztangę utrzymuj na wysokości obojczyków.| 1) Utrzymując prawidłową pozycję wyjściową, wykonaj wdech i rozpocznij wyciskanie ciężaru w górę. Łokcie prowadź przodem, przedramiona staraj się utrzymać na stałe skierowane w górę. 2) Po wyciśnięciu wykonaj wydech, nie blokuj rąk w stawach łokciowych – nie dopuszczaj do ich przeprostu.3) Następnie wykonaj wdech oraz opuść sztangę.4) Powróć do pozycji wyjściowej, opuszczając sztangę na linię obojczyków.5) Wykonaj ruch zadaną liczbę powtórzeń.| 1) Utrzymaj stałe napięcie ćwiczonych mięśni.2) Ustabilizuj sylwetkę, napinając mięśnie brzucha oraz pośladki.3) Nie wybijaj ciężaru z nóg.4) Bądź skoncentrowany.|wyciskanie_sztangi_nad_glowe.mp4
Wyciskanie hantli nad głowę siedząc|TIME|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Siedzącana ławce. Plecy dociśnięte do oparcia. Nogi mocno zapierają się o podłogę. 2) Unieś ramiona w górę tak, aby hantle znajdowały się na wysokości głowy. Palce zwrócone są do przodu. Łokcie ugięte.|1) Utrzymując prawidłową pozycję wyjściową, wyciskaj hantle nad głowę, prostując ramiona w łokciach i wykonaj wydech.  odbywa się po trójkącie, tzn. hantle schodzą się do środka w momencie, gdy są nad głową. 2) Następnie powolnym ruchem opuszczaj hantle, wykonując również płynny wdech. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Stopy mocno wciśnij w podłogę. 2) Łokieć znajduje się pod ciężarem podczas wykonywania ćwiczenia. 3) Trzymaj głowę w równej linii z plecami. 4) Bądź skoncentrowany.|wyciskanie_hantli_nad_glowe_siedzac.mp4
Wyciskanie hantli nad głowę stojąc|TIME|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stojąca, plecy wyprostowane. Nogi rozstawione na szerokość bioder, zapewniają stabilną postawę. 2) Unoś ramiona w górę tak, aby hantle znajdowały się na wysokości głowy. Palce zwrócone są do przodu. Łokcie ugięte.|1) Utrzymując prawidłową pozycję wyjściową, wyciskaj hantle na głowę, prostując ramiona w łokciach i wykonaj wydech.  odbywa się po trójkącie, tzn. hantle schodzą się do środka w momencie, gdy są nad głową. 2) Następnie powolnym ruchem opuszczaj hantle, wykonując również płynny wdech. 3)Wykonaj wyznaczoną liczbę powtórzeń.| 1) Utrzymuj stałe napięcie mięśniowe. 2) Łokieć znajduje się pod ciężarem podczas wykonywania ćwiczenia. 3) Trzymaj głowę w równej linii z plecami. 4) Bądź skoncentrowany.|wyciskanie_hantli_nad_glowe_stojac.mp4
Wyciskanie sztangielki jednorącz nad głowę stojąc|TIME|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Stojąca, plecy wyprostowane. Nogi rozstawione na szerokość bioder, zapewniające stabilną postawę. 2) Ramię w górze, tak aby sztangielka znajdowała się na wysokości głowy. Palce zwrócone są do przodu. Łokieć ugięty znajduje się w jednej linii z nadgarstkiem. 3) Druga ręka wyprostowana wzdłuż tułowia.| 1) Utrzymując prawidłową pozycję wyjściową, wyciskaj sztangielkę nad głowę, prostując ramię w łokciu i wykonaj wydech. 2) Następnie powolnym ruchem opuszczaj ramię w dół, wykonując również płynny wdech. 3) Powtarzaj ruch zadaną ilość powtórzeń, po czym zmień stronę.| 1) Utrzymuj stałe napięcie mięśniowe. 2) Łokieć znajduje się pod ciężarem podczas wykonywania ćwiczenia. 3) Trzymaj głowę w równej linii z plecami. 4) Napinając pośladki oraz uruchamiając tłocznię brzuszną, dbaj o prawidłową postawę ciała. 5) Nie wyginaj pleców w łuk. 6) Bądź skoncentrowany.|wyciskanie_sztangielki_jednoracz_nad_glowe_stojac.mp4
Wznosy ramion w bok w opadzie tułowia siedząc|TIME|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Usiądź na ławce płaskiej. 2) Pochyl się w dół, opierając klatkę piersiową o swoje uda. 3) Chwyć za sztangielki, ustawiając dłonie w stronę tułowia (chwyt neutralny).| 1) Utrzymując prawidłową pozycję wyjściową, palce dłoni zwróć do środka. 2) Wykonaj wdech i wznieś hantle w bok, aż ramiona będą ustawione równolegle do podłogi. 3) Następnie dwukrotnie wolniejszym tempem opuszczaj hantle, wykonując wydech.| 1) Bądź skoncentrowany. 2) Ramiona powinny znajdować się prostopadle w stosunku do tułowia. 3) Kąt w łokciu powinien wynosić 10–30 stopni.|wznosy_ramion_w_bok_w_opadzie_tulowia_siedzac.mp4
Wznosy ramion w bok w opadzie tułowia|TIME|SPLIT:FBW:FITNESS|15|SHOULDERS| 1) Opad tułowia, stojąc, plecy utrzymaj wyprostowane. 2) Stopy w lekkim rozkroku, kolana lekko ugięte, ramiona luźno opuszczone trzymają hantelki.| 1) Utrzymując pozycję wyjściową, weź wdech i płynnym ruchem unieś hantelki w bok. 2) Podczas ruchu staraj się nie zbliżać do siebie łopatek. 3) W najwyższym punkcie wykonaj wydech oraz krótkie zatrzymanie. 4) Następnie wraz z wdechem, spokojnym, kontrolowanym ruchem opuść hantle.| 1) Tempo: 1 sekunda w górę, 2 sekundy w dół. 2) Stopy mocno wciśnij w podłogę. 3) Nie szarp ciężaru. Pamiętaj o spokojnym odłożeniu ciężaru. 4) Trzymaj głowę w równej linii z plecami. 5) Bądź skoncentrowany.|wznosy_ramion_w_bok_w_opadzie_tulowia.mp4
