Landmine twist|REPEAT|SPLIT;FBW;FITNESS|14|SIXPACK| 1) Pozycja stojąca, plecy proste. 2) Koniec sztangi trzymany w wyprostowanych ramionach nad głową. 3) Klatka piersiowa wypchnięta, łopatki ściągnięte,mięśnie brzucha i mięśnie pośladkowe napięte.|1) Utrzymując prawidłową pozycję wyjściową, weź wdech i wykonaj powolną rotację ciała, równocześnie opuszczaj sztangę w kierunku biodra. 2) Podczas ruchu utrzymuj mocno napięte mięśnie, ruch opuszczania wykonuj powoli, z dużą kontrolą. 3) Następnie energicznie unieś sztangę do pozycji początkowej, jednocześnie wykonaj wydech.|1) Postaraj się utrzymać proste plecy. 2) Ćwiczenie wykonuj powoli, kontroluj cały przebieg ruchu. 3) Wzrok kieruj za sztangą.|video-landmine-twist.mp4
Rotacje z gumą|REPEAT|SPLIT;FBW;FITNESS|13|SIXPACK|1) Zaczep gumę oporową o drabinkę bądź inny sztywny sprzęt. Ustaw się bokiem do zamocowanej gumy. Złap gumę w dwie ręce i odejdź od miejsca zaczepienia, by napiąć gumę oporową. 2) Ustaw stopy nieco szerzej niż biodra, dłonie umieść w okolicy mostka, złącz łopatki i ściągnij je. Głowa stanowi przedłużenie kręgosłupa, wzrok skierowany w przód. 3)Miednicęi kręgosłup ustaw w pozycji neutralnej. Napnij pośladki, wciągnij brzuch, zbliż pępek do kręgosłupa. Weź oddech w przeponę i napnij mięśnie brzucha.|1) Z pozycji wyjściowej rozpocznij wykonywanie unoszenia bioder. 2) Równocześnie uginaj kolana, kierując je do klatki piersiowej.3)W momencie maksymalnego spięcia utrzymaj pozycję przez ułamek sekundy.4) Spokojnym, kontrolowanym ruchem wróć do pozycji wyjściowej.|1) Wykonuj ruch powolnym tempem.2) Bądź skoncentrowany.3) W pozycji początkowej pilnuj, aby biodra nie opadały poniżej linii ciała. 4) Ćwiczenie to wymaga umiejętności utrzymania równowagi, nie zrażaj się, jeżeli pierwsze próby będą nieudane.5) Zbyt szybkie wykonywanie ćwiczenia jest błędem technicznym.|przyciaganie_kolan_pod_klatke_na_pilke.mp4
Pallof press|REPEAT|SPLIT;FBW;FITNESS|13|SIXPACK|1) Zaczep gumę oporową o drabinkę bądź inny sztywny sprzęt (możesz zastępczo użyć wyciągu). 2) Ustaw się bokiem do zamocowanej gumy. Złap gumę w dwie ręce i odejdź od miejsca zaczepienia, by napiąć gumę oporową. 3) Ustaw stopy nieco szerzej niż biodra, dłonie umieść w okolicy mostka, złącz łopatki i ściągnij je. Głowa stanowi przedłużenie kręgosłupa, wzrok skierowany w przód. 4) Weź oddech w przeponę, napnij pośladki.|1) Z pozycji wyjściowej rozpocznij wykonywanie ruchu poprzez unoszenie bioder.2) Równocześnie uginaj kolana, kierując je do klatki piersiowej.3) W momencie maksymalnego spięcia utrzymaj pozycję przez ułamek sekundy.4) Spokojnym, kontrolowanym ruchem wróć do pozycji wyjściowej.|1) Wykonuj ruch powolnym tempem.2) Bądź skoncentrowany.3) W pozycji początkowej pilnuj, aby biodra nie opadały poniżej linii ciała. 4) Ćwiczenie to wymaga równowagi, nie zrażaj się, jeżeli pierwsze próby będą nieudane.5) Zbyt szybkie wykonywanie ćwiczenia jest błędem technicznym.6)Ważne jest dostosowaniedługości taśm do ćwiczenia.|trx_przyciaganie_kolan_pod_klatke.mp4
Izometryczny skurcz mięśni brzucha w podporze przodem. Deska/ścianka/plank|REPEAT|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Podpór przodem na przedramionach, łokcie pod barkami, nogi złączone, wyprostowane, ustawione w jednej linii z tułowiem – równolegle do podłoża.2) Zbliż łopatki do siebie i ściągnij je. Wciągnij brzuch, pępek zbliż do kręgosłupa, napnij mięśnie brzucha i pośladki. Wzrok skieruj w przód.|1) Trzymając gumę oburącz iutrzymując napięte brzuch i pośladki, wypchnij gumę oporową, a następnie postaraj się skręcić tułów w stronę przeciwną do zamocowanej gumy. Podczaswykonywanego ruchu biodra powinny być ustawione frontalnie, a cała rotacja powinna zachodzić wyłącznie w odcinku biodrowo-lędźwiowym.2)  wykonuj do momentu osiągnięcia skrętu równemu niemalże 90 stopni, a następnie wróć do pozycji wyjściowej. 3) Zarówno ruch w przód, jak i w tył wykonuj powoli, kontroluj napięcie gumy, nie szarp jej.|1) Przeciwdziałaj sile, która będzie chciała skręcić tułów w stronę zaczepu.2) Postaraj się utrzymać idealnie prostą pozycję ciała. Unikaj wypychania barków i bioder w przód. 3) Utrzymuj stałe napięcie mięśni brzucha i pośladków.4) Skup się podczas wykonywania ruchu. 5) Postaraj się nie angażować mięśni naramiennych i mięśni klatki piersiowej w ruch. 6) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|video-rotacje-z-guma.mp4
Naprzemienne przyciąganie łokci do kolan leżąc na plecach|REPEAT|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Pozycja leżąca plecami na macie. Ramiona ugięte, założone za głową.2) Nogi ugięte w kolanach. Stopy oparte o podłoże.3) Odcinek lędźwiowy kręgosłupa dotyka maty. Broda przyklejona do klatki piersiowej.|1) Trzymając gumę oburącz i utrzymując napięte brzuch i pośladki, postaraj się wypchnąć dłonie bezpośrednio w przód i wyprostować łokcie.2) W trakcie wysuwania ramion nie pozwól, aby ciało wykonało jakikolwiek ruch rotacyjny (nie daj się ściągnąć gumie).3) Ćwiczenie wykonuj do momentu osiągnięcia pełnego wyprostu rąk, pozycję utrzymaj przez sekundę. Z wdechem wróć do pozycji wyjściowej. 4) Zarówno ruch w przód, jak i w tył wykonuj powoli.|1) Przeciwdziałaj sile, która będzie chciała skręcić tułów w stronę zaczepu.2) Postaraj się utrzymać idealnie prostą pozycję ciała. Unikaj wypychania barków i bioder. 3) Utrzymuj stałe napięcie mięśni brzucha i pośladków.4) Skup się podczas wykonywania ruchu. 5) Postaraj się nie angażować mięśni naramiennych i mięśni klatki piersiowej. 6) Nie spiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym. 7)Ćwiczenie wykonuj na obie strony.|video-paloff-press.mp4
Naprzemienne sięganie do kostek leżąc|REPEAT|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Pozycja leżąca, kończyny dolne ugięte, stopy na podłodze rozstawione na szerokość barków. 2) Ramiona wyprostowane spoczywają wzdłuż tułowia. Broda przyklejona do klatki piersiowej.|1) Z pozycji wyjściowej wykonaj rotację tułowia w stronę przeciwną do wyciągu.2) W trakcie ruchu wykonaj wydech, utrzymuj ramiona wyprostowane oraz biodra w pozycji na wprost ze stopami. 3) W momencie maksymalnej rotacji utrzymaj pozycję. 4) Wykonując wdech, rozpocznij spokojny kontrolowany powrót do pozycji wyjściowej.|1) Ramiona trzymaj wyprostowane cały czas na wysokości barków, łopatki dociśnij do siebie.2) Ważne jest, aby w tym ćwiczeniu starać się utrzymywać biodra w jednej linii ze stopami.3) Podczas wykonywania ruchu mięśnie brzucha trzymaj w stałym napięciu. 4) Utrzymuj ciało w pozycji pionowej bez odchyleń na boki lub w linii przód–tył. 5) Pamiętaj o odpowiednim oddechu.6) Nie śpiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|rotacja_boczna_na_wyciagu.mp4
Przyciąganie kolan do klatki w zwisie na drążku|TIME|SPLIT;FBW;FITNESS|18|SIXPACK| 1) Drążek złapany nachwytem (kciuki na zewnątrz) na szerokość barków.2) Tułów w jednej linii z wyprostowanymi kończynami dolnymi, miednica ustawiona neutralnie.|1) Z pozycji wyjściowej wykonaj rotację tułowia w stronę przeciwną do wyciągu (w skos–górę).2) W trakcie ruchu wykonaj wydech, utrzymuj ramiona wyprostowane oraz biodra w pozycji na wprost ze stopami. 3) W momencie maksymalnej rotacji utrzymaj pozycję. 4) Wykonując wdech, rozpocznij spokojny kontrolowany powrót do pozycji wyjściowej.|1) Utrzymaj wyprostowane ramiona, łopatki dociśnięte do siebie.2) Ważne jest, aby w tym ćwiczeniu starać się utrzymywać biodra w jednej linii ze stopami.3) Podczas wykonywania ruchu mięśnie brzucha trzymaj w stałym napięciu. 4) Utrzymuj ciało w pozycji pionowej bez odchyleń na boki.5) Nie śpiesz się podczas wykonywania tego ćwiczenia, zbyt szybkie wykonanie jest błędem technicznym.|rotacje_boczne_po_skosie_woodchoper.mp4
Rowerek|TIME|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Pozycja leżąca na plecach. Ramiona ugięte za głową. Głowa lekko podtrzymywana dłońmi.2) Nogi ugięte w kolanach pod kątem 90 stopni. 3) Odcinek lędźwiowy kręgosłupa dociśnięty do podłogi.| 1)Utrzymuj prawidłową pozycję wyjściową, napięcie mięśni brzucha, nóg i pośladków. 2) Oddychaj spokojnie, nie wstrzymuj powietrza. Postaraj się wytrzymać jak najdłużej.| 1) Mięśnie brzucha i pośladkówpowinny być napięte przez cały czas trwania ćwiczenia.2) Dolny odcinek pleców nie powinien być nadmiernie wygięty. 3) Oddychaj podczas utrzymywania izometrycznego skurczu.4) W celu zwiększenia intensywności ćwiczenia unieś nieznacznie jedną nogę lub użyj obciążenia.|deska_scianka_plank.mp4
Spięcia brzucha leżąc na macie ze złączonymi stopami|TIME|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Pozycja leżąca na macie. Nogi ugięte w kolanach, rozłożone na boki, stopy złączone ze sobą, przyciągnięte jak najbliżej do bioder. 2) Ramiona skrzyżowane na klatce piersiowej lub na skroniach.| 1) Weź wdech, unieś górną część pleców i odrywając barki od podłoża, skręć tułów, staraj się przy tym dotknąć lewym łokciem prawego kolana.2) Przez ułamek sekundy zatrzymaj ruch w maksymalnym napięciu mięśni brzucha. Wykonaj wydech.3) Wróć do pozycji wyjściowej, wykonując płynny wdech powietrza.4) Wykonaj ruch na przeciwną stronę.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia.2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej.3) Skup się podczas wykonywania ruchu.4) Zwróć uwagę na prawidłowe oddychanie.5) Postaraj się skoncentrować napięcie na mięśniach brzucha.|naprzemienne_przyciaganie_lokci_do_kolan_lezac_na_plecach.mp4
Spięcia brzucha z nogami opartymi na piłce gimnastycznej|TIME|SPLIT;FBW;FITNESS|13|SIXPACK| 1) Pozycja leżąca, kończyny dolne ugięte, stopy spoczywają na piłce gimnastycznej. Kąt w kolanach 90 stopni. 2) Ramiona ugięte, dłonie znajdują się w okolicach skroni.| 1) Odrywając łopatki od maty, zegnij swój tułów w bok i sięgnij lewą dłonią do lewej kostki. Wykonaj wydech w tej części ruchu. 2) Wróć do pozycji wyjściowej, wykonując wdech. Łopatki wraz z górną częścią pleców pozostaw w powietrzu. 3) Wykonaj ruch w prawą stronę. 4) Pamiętaj, że obustronne sięgnięcie w stronę kostek oznacza jedno powtórzenie. 5) Wykonaj wyznaczoną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie.|naprzemienne_sieganie_do_kostek_lezac.mp4
Świeca z prostowaniem nóg leżąc|TIME|SPLIT;FBW;FITNESS|20|SIXPACK| 1) Pozycja leżąca na plecach na macie. Ramiona proste, ustawione wzdłuż tułowia. 2) Kończyny dolne wyprostowane. Stopy lekko uniesione z podłoża. 3) Odcinek lędźwiowy kręgosłupa dotyka maty.| 1) Napinając mocno mięśnie brzucha, unieś kolana do klatki piersiowej.2) Kontynuuj ruch, aż miednica uniesie się w górę. Jest to warunek odpowiedniej pracy mięśni brzucha.3) W najwyższym punkcie zatrzymaj ruch na ułamek sekundy oraz wykonaj wydech.4) Następnie spokojnym kontrolowanym ruchem opuść kolana do pozycji początkowej.5) Wykonaj wyznaczoną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia.2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej.3) Skup się podczas wykonywania ruchu.4) Zwróć uwagę na prawidłowe oddychanie.|przyciaganie_kolan_do_klatki_w_zwisie_na_drazku.mp4
Unoszenie tułowia z podłoża. Spięcia brzucha leżąc|TIME|SPLIT;FBW;FITNESS|20|SIXPACK| Pozycja leżąca, kończyny dolne ugięte, stopy na podłodze, ręcewzdłuż tułowia.| 1) Napinając mocno mięśnie brzucha, ugnij tułów i unieś część piersiową. 2) Przytrzymaj ruch w maksymalnym napięciu mięśni brzucha przez ułamek sekundy, po czym wykonaj wydech powietrza. 3) Wróć do pozycji wyjściowej, wykonując płynny wdech. 4) Powtórz ugięcie. 5) Wykonaj zadanąliczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie. 5) Postaraj się skoncentrować napięcie na mięśniach brzucha, rozluźniając nogi i stopy. 6) Staraj się nie odrywać stóp od podłoża podczas wykonywania spięcia brzucha.|spiecia_brzucha_lezac_na_macie_ze_zlaczonymi_stopami.mp4
|||||| 1) Ugnij tułów do przodu, napinając mocno mięśnie brzucha i unosząc kręgosłup w części piersiowej. 2) Przytrzymaj ruch w maksymalnym napięciu mięśni brzucha przez ułamek sekundy, po czym wykonaj wydech. 3) Wróć do pozycji wyjściowej, wykonując płynny wdech powietrza. 4) Powtarzaj ugięcie. 5) Wykonaj wyznaczoną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie. 5) Postaraj się skoncentrować napięcie na mięśniach brzucha, rozluźniając nogi i stopy.|spiecia_brzucha_z_nogami_opartymi_na_pilce_gimnastycznej.mp4
|||||| 1) Angażując mocno dolną partię brzucha, ugnij nogi w kolanach i przyciągnij je do siebie tak, aby uda były ustawione prostopadle do podłoża. 2) Następnie wyprostuj nogi w kolanach i odrywając biodra od maty, postaraj się unieść nogi, ustawiając ciało prostopadle do podłoża. Wykonaj płynny wydech powietrza w czasie trwania tego ruchu. Pozycja podobna jak przy popularnej „świecy”. 3) Przytrzymaj ruch w maksymalnym napięciu mięśni brzucha przez ułamek sekundy. 4) Wróć do pozycji wyjściowej, wykonując płynny wdech powietrza. Kontroluj brzuchem fazę opadania bioder, nie odpuszczając napięcia mięśniowego. 5) Wykonaj zadaną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie. 5) Postaraj się skoncentrować napięcie na mięśniach brzucha.|swieca_z_prostowaniem_nog_lezac.mp4
|||||| 1) Wykonując wydech powietrza, ugnij tułów do przodu, napinając jednocześnie mocno mięśnie brzucha. 2) Przytrzymaj ruch w maksymalnym napięciu mięśni brzucha przez ułamek sekundy. 3) Wróć do pozycji wyjściowej, wykonując płynny wdech powietrza. 4) Powtórz ugięcie. 5) Wykonaj zadaną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie. 5) Postaraj się skoncentrować napięcie na mięśniach brzucha, rozluźniając nogi i stopy.|zginanie-tulowia-na-maszynie-siedzac-spiecia-brzucha-na-maszynie.mp4
|||||| 1)Weź wdech, unieś tułówdo pełnego siadu z jednoczesnym uniesieniem obu ramion, w końcowej fazie ruchu możesz wykonać wydech.2) Następnie, wdychając powietrze, wróć do pozycji wyjściowej. 3) Ponownie unieś tułów. 4) Wykonaj wyznaczoną liczbę powtórzeń.| 1) Mięśnie brzucha powinny być mocno napięte przez cały czas trwania ćwiczenia. 2) Ćwiczenie wykonuj powoli, z pełnym wyczuciem zaangażowanej grupy mięśniowej. 3) Skup się podczas wykonywania ruchu. 4) Zwróć uwagę na prawidłowe oddychanie.|unoszenie_tulowia_z_podloza_spiecia_brzucha_lezac.mp4
